"time","x","y"
1366067072000,-123.2653968,44.54962188
1366067074000,-123.26542599,44.54951009
1366067076000,-123.26547225,44.5492899
1366067077000,-123.26549654,44.54917343
1366067079000,-123.26554281,44.54891614
1366067080000,-123.26556555,44.54878695
1366067082000,-123.26560808,44.54851984
1366067083000,-123.26561995,44.54839196
1366067086000,-123.26565215,44.54800062
1366067089000,-123.26569247,44.54760721
1366067092000,-123.26574792,44.54722007
1366067095000,-123.26578896,44.54682917
1366067098000,-123.26582461,44.54645322
1366067101000,-123.26586197,44.54609782
1366067104000,-123.26589666,44.54579504
1366067105000,-123.26590807,44.54571401
1366067109000,-123.26593057,44.54549186
1366067111000,-123.26594982,44.54541613
1366067122000,-123.26595491,44.54535095
1366067135000,-123.26597049,44.54518109
1366067137000,-123.26599333,44.54501792
1366067139000,-123.26600236,44.54483693
1366067140000,-123.26601534,44.54473309
1366067142000,-123.26605076,44.54453012
1366067145000,-123.26608525,44.54419806
1366067148000,-123.26611214,44.54385608
1366067151000,-123.26614375,44.54348167
1366067154000,-123.26618797,44.5431001
1366067157000,-123.26622983,44.54272769
1366067160000,-123.26626606,44.5423464
1366067162000,-123.26628574,44.5420917
1366067163000,-123.26630186,44.54196771
1366067165000,-123.26632618,44.54170957
1366067166000,-123.26634178,44.54157733
1366067168000,-123.26635716,44.54131612
1366067169000,-123.26637671,44.54118596
1366067171000,-123.26640047,44.54091701
1366067172000,-123.26641868,44.54077296
1366067173000,-123.26643736,44.54063844
1366067174000,-123.26644412,44.54049204
1366067175000,-123.26646509,44.5403517
1366067176000,-123.26647582,44.5402058
1366067177000,-123.26649113,44.54005965
1366067178000,-123.26650648,44.53991332
1366067179000,-123.26651714,44.53976474
1366067180000,-123.26653307,44.53960766
1366067181000,-123.26655086,44.53946206
1366067182000,-123.26658852,44.53930491
1366067183000,-123.26659857,44.53917055
1366067184000,-123.26659745,44.53902043
1366067186000,-123.26664917,44.5387342
1366067188000,-123.26668718,44.53843455
1366067190000,-123.26672678,44.53814207
1366067192000,-123.26675634,44.5378427
1366067194000,-123.26679634,44.53754431
1366067196000,-123.26682742,44.53724028
1366067198000,-123.26685448,44.53693909
1366067200000,-123.26688895,44.53665138
1366067202000,-123.26692022,44.53634566
1366067204000,-123.26695427,44.53604737
1366067205000,-123.26696551,44.53590054
1366067206000,-123.26698494,44.53574854
1366067207000,-123.2670017,44.53559873
1366067208000,-123.26701926,44.53544296
1366067209000,-123.26703523,44.53529422
1366067210000,-123.26704312,44.53514364
1366067211000,-123.2670586,44.53499597
1366067212000,-123.26707128,44.53484068
1366067213000,-123.2670988,44.53468398
1366067214000,-123.26711722,44.53452707
1366067215000,-123.2671344,44.53438066
1366067216000,-123.26714814,44.53422102
1366067217000,-123.26715766,44.5340727
1366067218000,-123.26717965,44.53391346
1366067219000,-123.26719659,44.53377891
1366067220000,-123.26721917,44.5336297
1366067221000,-123.26723907,44.53347759
1366067222000,-123.2672618,44.53332867
1366067224000,-123.2673157,44.53303079
1366067226000,-123.26735503,44.5327368
1366067228000,-123.26738147,44.5324391
1366067230000,-123.2674151,44.5321552
1366067232000,-123.26743853,44.53187826
1366067234000,-123.26744424,44.53160656
1366067237000,-123.26746326,44.53122664
1366067240000,-123.2675081,44.53083601
1366067242000,-123.26754157,44.53056117
1366067244000,-123.26757076,44.5302729
1366067246000,-123.26761011,44.52999344
1366067248000,-123.26765207,44.52970039
1366067250000,-123.26770791,44.52941153
1366067252000,-123.26776413,44.5291118
1366067254000,-123.26779326,44.52881322
1366067256000,-123.26781256,44.52852564
1366067258000,-123.26783905,44.52821506
1366067260000,-123.26785862,44.52792227
1366067262000,-123.26787421,44.52763006
1366067264000,-123.26791075,44.52732672
1366067266000,-123.26793951,44.52700113
1366067268000,-123.26798464,44.52664881
1366067270000,-123.26800356,44.5263178
1366067272000,-123.26803836,44.52599413
1366067274000,-123.26806183,44.52570957
1366067276000,-123.26812024,44.52538351
1366067278000,-123.2681914,44.52492832
1366067280000,-123.26820723,44.52458001
1366067282000,-123.2682692,44.52418099
1366067284000,-123.26831116,44.52378889
1366067286000,-123.26832363,44.52343379
1366067287000,-123.26837467,44.52315362
1366067289000,-123.26843893,44.52270056
1366067291000,-123.26846951,44.52228757
1366067293000,-123.26850322,44.52184872
1366067295000,-123.2685453,44.52146518
1366067297000,-123.2686059,44.52103568
1366067299000,-123.26865746,44.52064332
1366067301000,-123.26868859,44.52021735
1366067303000,-123.26873203,44.51982596
1366067305000,-123.26879159,44.5194292
1366067307000,-123.26882603,44.51901272
1366067309000,-123.26885234,44.51861022
1366067311000,-123.26890242,44.51819673
1366067313000,-123.26893149,44.51780045
1366067315000,-123.26897624,44.51740318
1366067317000,-123.26902805,44.51699623
1366067319000,-123.26905345,44.51663066
1366067321000,-123.26907845,44.51621528
1366067323000,-123.26911866,44.51580423
1366067325000,-123.26916501,44.51542341
1366067327000,-123.26918917,44.51506471
1366067329000,-123.26924094,44.51466664
1366067331000,-123.26925848,44.51429637
1366067333000,-123.26928051,44.51389784
1366067335000,-123.26930765,44.51354382
1366067337000,-123.26935049,44.51318392
1366067339000,-123.26941652,44.51282517
1366067341000,-123.26941863,44.51248692
1366067343000,-123.26946991,44.51213166
1366067345000,-123.26948735,44.51178657
1366067347000,-123.26954343,44.51145848
1366067349000,-123.26955927,44.51107967
1366067351000,-123.26962467,44.5107418
1366067353000,-123.26963966,44.51041988
1366067355000,-123.2696979,44.51005794
1366067357000,-123.26971385,44.50963898
1366067359000,-123.2698249,44.509232
1366067361000,-123.26982347,44.50880905
1366067363000,-123.26987846,44.5084522
1366067366000,-123.26996621,44.5081139
1366067370000,-123.2702128,44.50787621
1366067374000,-123.27066785,44.50785883
1366067378000,-123.27111612,44.50786233
1366067381000,-123.27151837,44.50787287
1366067384000,-123.27191676,44.50788428
1366067388000,-123.27239609,44.50795795
1366067391000,-123.27284665,44.50795282
1366067394000,-123.27333535,44.50792506
1366067397000,-123.27379419,44.50793612
1366067400000,-123.27425046,44.50795839
1366067403000,-123.27467651,44.50799484
1366067406000,-123.27514714,44.50795784
1366067410000,-123.27568029,44.50797874
1366067413000,-123.27606637,44.50798024
1366067416000,-123.27650904,44.50797213
1366067419000,-123.27693933,44.50795682
1366067422000,-123.27732384,44.50798106
1366067425000,-123.27775075,44.5079768
1366067428000,-123.27822692,44.50799683
1366067431000,-123.27869918,44.50800772
1366067434000,-123.27920957,44.50800499
1366067437000,-123.2796613,44.50800863
1366067440000,-123.28016149,44.5080131
1366067442000,-123.28049185,44.50801404
1366067443000,-123.28066214,44.50800893
1366067445000,-123.28099296,44.50800161
1366067446000,-123.28118327,44.50800626
1366067447000,-123.28137336,44.50801754
1366067448000,-123.28156537,44.50799738
1366067450000,-123.28193886,44.50799524
1366067451000,-123.28211191,44.50800172
1366067453000,-123.2824819,44.50802556
1366067454000,-123.28266014,44.5080181
1366067456000,-123.2830382,44.5080026
1366067458000,-123.28342182,44.50801892
1366067461000,-123.28387671,44.50800218
1366067463000,-123.28416867,44.5080047
1366067464000,-123.28431939,44.5079849
1366067466000,-123.28458112,44.5079823
1366067467000,-123.28472501,44.50797998
1366067470000,-123.28500986,44.50801972
1366067472000,-123.28512373,44.50806444
1366067619000,-123.28529569,44.50779383
1366067622000,-123.28530725,44.50750753
1366067625000,-123.28530177,44.50718423
1366067628000,-123.28530171,44.50685807
1366067631000,-123.28530446,44.50655372
1366067634000,-123.28530304,44.50626772
1366067637000,-123.28530356,44.50598914
1366067640000,-123.28530931,44.50569692
1366067643000,-123.28531482,44.50539092
1366067646000,-123.285322,44.50507938
1366067649000,-123.28531355,44.50479598
1366067652000,-123.28520154,44.50452862
1366067656000,-123.28501689,44.50424677
1366067661000,-123.28494625,44.50395744
1366067683000,-123.28499372,44.50427312
1366067687000,-123.28518952,44.50457574
1366067690000,-123.28528259,44.50484167
1366067693000,-123.28528126,44.50515073
1366067696000,-123.28527731,44.50546418
1366067699000,-123.28528704,44.5057864
1366067702000,-123.28529865,44.50610547
1366067705000,-123.28529908,44.50641184
1366067708000,-123.28529543,44.50672686
1366067711000,-123.28529251,44.50704394
1366067714000,-123.28529733,44.50735341
1366067717000,-123.28530224,44.50763654
1366067722000,-123.28529372,44.50792583
1366067727000,-123.28571883,44.50799392
1366067730000,-123.28619153,44.50799372
1366067733000,-123.28671596,44.50800565
1366067736000,-123.28725073,44.50803753
1366067739000,-123.28779291,44.50810782
1366067741000,-123.28815997,44.50817088
1366067744000,-123.28869594,44.50828794
1366067746000,-123.2890606,44.50838101
1366067748000,-123.28942683,44.50848273
1366067750000,-123.28980364,44.508587
1366067752000,-123.29019785,44.50869271
1366067754000,-123.29060222,44.50878614
1366067756000,-123.29102174,44.50886056
1366067758000,-123.29145467,44.50893041
1366067760000,-123.29190466,44.50898019
1366067762000,-123.29235872,44.50900369
1366067764000,-123.29283125,44.50901495
1366067766000,-123.29330116,44.50901782
1366067768000,-123.29376741,44.50901577
1366067770000,-123.29422506,44.50901686
1366067772000,-123.29467811,44.50901543
1366067774000,-123.29513127,44.50901405
1366067776000,-123.29557586,44.50901132
1366067778000,-123.29601195,44.50900795
1366067780000,-123.29645616,44.50900589
1366067782000,-123.29690921,44.50900717
1366067784000,-123.29737067,44.50900886
1366067786000,-123.29784447,44.50900357
1366067788000,-123.29832146,44.50899047
1366067790000,-123.29879689,44.50895556
1366067792000,-123.2992733,44.50890909
1366067794000,-123.29974848,44.50884388
1366067796000,-123.30021398,44.50876641
1366067798000,-123.30067448,44.50867722
1366067800000,-123.30113502,44.50857236
1366067802000,-123.30159638,44.50844595
1366067804000,-123.30207027,44.50830474
1366067806000,-123.30258178,44.50813572
1366067808000,-123.30314826,44.50791338
1366067810000,-123.30374973,44.50764059
1366067812000,-123.30431989,44.50735051
1366067814000,-123.3048464,44.50705293
1366067816000,-123.3053446,44.50676578
1366067818000,-123.30581399,44.50650216
1366067820000,-123.30625349,44.50625199
1366067822000,-123.3066683,44.50601322
1366067824000,-123.30706462,44.50578766
1366067826000,-123.30744426,44.50557189
1366067828000,-123.30780813,44.5053674
1366067830000,-123.30814439,44.50517248
1366067832000,-123.30846886,44.50498766
1366067834000,-123.30877833,44.50480672
1366067836000,-123.30908201,44.50463343
1366067838000,-123.30939297,44.5044621
1366067840000,-123.30970771,44.50428902
1366067842000,-123.31001686,44.50411527
1366067844000,-123.31032783,44.50393777
1366067846000,-123.31063161,44.50376996
1366067848000,-123.3109379,44.50360237
1366067851000,-123.31138001,44.50334752
1366067853000,-123.31168026,44.50318089
1366067856000,-123.31204477,44.5028814
1366067859000,-123.31215185,44.50250446
1366067862000,-123.31215146,44.5021014
1366067864000,-123.31214819,44.5018284
1366067866000,-123.31214332,44.50154676
1366067868000,-123.31214426,44.50124999
1366067870000,-123.31213876,44.50093959
1366067872000,-123.31213674,44.50062181
1366067874000,-123.31213737,44.50029874
1366067876000,-123.31212527,44.4999698
1366067878000,-123.31211571,44.49963635
1366067880000,-123.31211154,44.49928813
1366067882000,-123.31210138,44.49892656
1366067884000,-123.3121009,44.49856209
1366067886000,-123.31209062,44.49820845
1366067888000,-123.3120978,44.49790229
1366067891000,-123.31227708,44.49763439
1366067894000,-123.31271828,44.49761876
1366067897000,-123.31329055,44.49763228
1366067899000,-123.31370836,44.49763354
1366067901000,-123.31414802,44.49763152
1366067903000,-123.31460255,44.49763276
1366067905000,-123.31505997,44.49763691
1366067907000,-123.31551041,44.49763387
1366067909000,-123.31596262,44.4976387
1366067911000,-123.31641481,44.49763617
1366067913000,-123.31687521,44.49763613
1366067915000,-123.317332,44.497639
1366067917000,-123.31776963,44.49763913
1366067919000,-123.31818072,44.49764186
1366067921000,-123.31856868,44.49764653
1366067924000,-123.31910669,44.49763959
1366067927000,-123.3195997,44.49764157
1366067930000,-123.32005304,44.49764547
1366067933000,-123.32047802,44.49764202
1366067936000,-123.32089381,44.49763714
1366067939000,-123.32128756,44.49762738
1366067942000,-123.32169112,44.49760524
1366067945000,-123.3221114,44.49758589
1366067948000,-123.3226689,44.49756664
1366067950000,-123.32309521,44.49755962
1366067952000,-123.32353485,44.49755634
1366067954000,-123.32397764,44.49755262
1366067956000,-123.32442471,44.49754913
1366067958000,-123.32487623,44.49754206
1366067960000,-123.32531351,44.49753548
1366067962000,-123.32575193,44.49753054
1366067964000,-123.32619663,44.49753003
1366067966000,-123.32664525,44.4975254
1366067968000,-123.3271001,44.49751906
1366067970000,-123.3275348,44.49752422
1366067972000,-123.32797699,44.49752104
1366067974000,-123.32842304,44.49751434
1366067976000,-123.32887203,44.49748892
1366067978000,-123.32933116,44.49742425
1366067980000,-123.32977924,44.49731612
1366067982000,-123.33021721,44.49717428
1366067984000,-123.33062848,44.49700012
1366067986000,-123.33101865,44.4968053
1366067988000,-123.33141499,44.49659677
1366067990000,-123.33180075,44.4964111
1366067992000,-123.33219052,44.49624923
1366067994000,-123.33257305,44.4961206
1366067996000,-123.33294266,44.49602226
1366067998000,-123.33333085,44.4959356
1.366068e+12,-123.33370122,44.4958669
1366068002000,-123.33409591,44.49581221
1366068004000,-123.33452815,44.49576429
1366068006000,-123.33498141,44.4957507
1366068008000,-123.33541251,44.4957569
1366068010000,-123.33582136,44.49574457
1366068012000,-123.33621712,44.49574622
1366068015000,-123.33676391,44.4957477
1366068018000,-123.33725207,44.49574924
1366068024000,-123.33764413,44.49576678
1366068038000,-123.33805979,44.49575292
1366068041000,-123.33863756,44.4957575
1366068043000,-123.33911555,44.49578052
1366068045000,-123.33962167,44.49575904
1366068047000,-123.34015956,44.49575155
1366068049000,-123.34073445,44.49575321
1366068051000,-123.34131071,44.49574274
1366068053000,-123.34188434,44.49573333
1366068055000,-123.3424513,44.49572908
1366068057000,-123.34301271,44.49573156
1366068059000,-123.34357879,44.49573283
1366068061000,-123.34414026,44.49573511
1366068063000,-123.34471566,44.49572633
1366068065000,-123.34529801,44.49572321
1366068067000,-123.3458739,44.49572308
1366068069000,-123.34644873,44.49572121
1366068071000,-123.34701798,44.49572132
1366068073000,-123.34757897,44.49572099
1366068075000,-123.3481284,44.49572455
1366068077000,-123.34867619,44.49572373
1366068079000,-123.34921667,44.495722
1366068081000,-123.34976011,44.49572271
1366068083000,-123.35030473,44.49571927
1366068085000,-123.35085844,44.49572216
1366068087000,-123.35140944,44.49572321
1366068089000,-123.35195816,44.4957255
1366068091000,-123.35250524,44.49572224
1366068093000,-123.35304311,44.49572095
1366068095000,-123.35358401,44.49572192
1366068097000,-123.35411605,44.49572092
1366068099000,-123.35465388,44.49572139
1366068101000,-123.35517871,44.49571705
1366068103000,-123.35569378,44.49571897
1366068105000,-123.35620354,44.4957182
1366068107000,-123.35670346,44.4957207
1366068109000,-123.35721153,44.49572872
1366068111000,-123.35771327,44.495729
1366068113000,-123.35822118,44.49572683
1366068115000,-123.35873183,44.49572629
1366068117000,-123.3592373,44.49572602
1366068119000,-123.35973822,44.4957229
1366068121000,-123.36019001,44.49572018
1366068123000,-123.36057744,44.49572112
1366068126000,-123.36109169,44.49571671
1366068134000,-123.3614977,44.49571878
1366068137000,-123.36188257,44.49572292
1366068140000,-123.36244944,44.49572569
1366068142000,-123.36288064,44.49572518
1366068144000,-123.36334922,44.49572734
1366068146000,-123.36384239,44.49572813
1366068148000,-123.36433142,44.49572044
1366068150000,-123.36480915,44.49571815
1366068152000,-123.36527872,44.49572398
1366068154000,-123.36573597,44.49572349
1366068156000,-123.36618142,44.49571841
1366068158000,-123.36661011,44.49571124
1366068160000,-123.36702607,44.49569437
1366068162000,-123.36743512,44.49570439
1366068164000,-123.36783667,44.49570197
1366068167000,-123.36835498,44.49570285
1366068170000,-123.36890494,44.49569931
1366068172000,-123.36931482,44.49570853
1366068174000,-123.36974171,44.49572515
1366068176000,-123.37013903,44.49571648
1366068179000,-123.37063985,44.49573908
1366068183000,-123.37101526,44.49577574
1366068196000,-123.3710185,44.49544655
1366068199000,-123.37103316,44.49516986
1366068203000,-123.3709993,44.49484082
1366068207000,-123.37099383,44.49449754
1366068211000,-123.37099542,44.49413804
1366068214000,-123.37098679,44.4938664
1366068218000,-123.37099046,44.49353589
1366068222000,-123.37097095,44.49322152
1366068227000,-123.37116214,44.49298166
1366068231000,-123.37160774,44.49295892
1366068234000,-123.37203894,44.49295105
1366068237000,-123.37244048,44.49292254
1366068240000,-123.37290311,44.49292573
1366068243000,-123.37334816,44.4929285
1366068246000,-123.37379852,44.49293191
1366068249000,-123.37424863,44.49296014
1366068252000,-123.37472623,44.49300199
1366068255000,-123.37510456,44.49296198
1366068258000,-123.37552123,44.49283076
1366068262000,-123.37578818,44.49258255
1366068266000,-123.37591054,44.4922701
1366068270000,-123.37614176,44.4920108
1366068274000,-123.37660209,44.49189583
1366068277000,-123.37698359,44.49187534
1366068280000,-123.37748763,44.49187822
1366068283000,-123.37796098,44.49188959
1366068286000,-123.37851541,44.49187377
1366068288000,-123.37892967,44.49186476
1366068291000,-123.3794427,44.49187612
1366068294000,-123.37992227,44.49186635
1366068297000,-123.38032558,44.49185687
1366068301000,-123.3807286,44.49170288
1366068304000,-123.38071413,44.4913837
1366068307000,-123.38067552,44.49099647
1366068310000,-123.38068004,44.49057532
1366068313000,-123.3806493,44.49018127
1366068316000,-123.38065822,44.48978056
1366068318000,-123.38063541,44.48950783
1366068320000,-123.38066589,44.48923621
1366068322000,-123.38065938,44.48896584
1366068325000,-123.38074567,44.48857419
1366068328000,-123.38086819,44.48820204
1366068331000,-123.38093831,44.48788967
1366068335000,-123.38105901,44.48758823
1366068340000,-123.38116212,44.48728151
1366068345000,-123.38124239,44.48695183
1366068348000,-123.38132536,44.48668034
1366068351000,-123.38137825,44.48634231
1366068354000,-123.38146762,44.48605455
1366068357000,-123.38155653,44.48576059
1366068360000,-123.38162581,44.48542873
1366068363000,-123.38174604,44.4851108
1366068366000,-123.38179848,44.48482234
1366068371000,-123.38186574,44.48451146
1366068375000,-123.38189214,44.48421064
1366068377000,-123.38188059,44.48393254
1366068379000,-123.38190531,44.48365592
1366068381000,-123.38188653,44.48337571
1366068383000,-123.38187748,44.4830756
1366068385000,-123.38187203,44.48277833
1366068387000,-123.38186665,44.48249643
1366068389000,-123.38184614,44.48219587
1366068392000,-123.3818615,44.48182025
1366068395000,-123.38182644,44.48145469
1366068398000,-123.38179821,44.48113415
1366068401000,-123.3818075,44.48081927
1366068405000,-123.38181516,44.48046998
1366068411000,-123.38182969,44.48018133
1366068417000,-123.38142443,44.48010872
1366068421000,-123.38095613,44.48013091
1366068428000,-123.38050773,44.4800933
1366068432000,-123.3801133,44.47991334
1366068435000,-123.37989449,44.47966455
1366068438000,-123.37964877,44.47934839
1366068441000,-123.37947065,44.4790258
1366068444000,-123.37929382,44.47871623
1366068447000,-123.37915566,44.47841566
1366068450000,-123.37904746,44.47807761
1366068453000,-123.37893591,44.47775348
1366068456000,-123.37881261,44.47742721
1366068459000,-123.37867368,44.47710493
1366068462000,-123.37853705,44.47679302
1366068465000,-123.37838013,44.47649308
1366068468000,-123.3781639,44.47621945
1366068471000,-123.37777489,44.47614938
1366068474000,-123.3772856,44.47615972
1366068477000,-123.37683285,44.47616998
1366068480000,-123.37645129,44.47609842
1366068484000,-123.37629116,44.47577513
1366068487000,-123.37627985,44.47542872
1366068490000,-123.37628547,44.47504225
1366068493000,-123.37627767,44.47464541
1366068495000,-123.37627707,44.47436978
1366068497000,-123.37626492,44.47408973
1366068499000,-123.37626376,44.47381736
1366068502000,-123.37624983,44.47342884
1366068505000,-123.37623088,44.47308066
1366068508000,-123.37620905,44.47278668
1366068516000,-123.37587018,44.47261112
1366068519000,-123.37535419,44.47261523
1366068521000,-123.37493552,44.47260515
1366068523000,-123.37448743,44.47259839
1366068525000,-123.37402546,44.47259374
1366068527000,-123.37355861,44.47259492
1366068529000,-123.37307001,44.47259421
1366068531000,-123.37259824,44.47259307
1366068533000,-123.37211538,44.47259249
1366068535000,-123.37162831,44.47258302
1366068537000,-123.37113823,44.47258712
1366068539000,-123.37064037,44.47258386
1366068541000,-123.3701334,44.47258829
1366068543000,-123.36962867,44.47259171
1366068544000,-123.36937022,44.47258995
1366068545000,-123.36912378,44.47259053
1366068546000,-123.36887163,44.47258985
1366068547000,-123.36863324,44.4725898
1366068548000,-123.36838715,44.47258922
1366068549000,-123.36814924,44.47259149
1366068550000,-123.36789711,44.47259082
1366068551000,-123.36766112,44.47258752
1366068552000,-123.36741742,44.47258489
1366068553000,-123.36717832,44.47258291
1366068554000,-123.36694024,44.47258034
1366068555000,-123.36670569,44.47258004
1366068556000,-123.36646746,44.47258135
1366068557000,-123.36623482,44.47258804
1366068558000,-123.36598461,44.47258309
1366068559000,-123.36574579,44.47257845
1366068560000,-123.3655338,44.47257824
1366068561000,-123.36533217,44.47257509
1366068563000,-123.36510568,44.47257815
1366068566000,-123.36489326,44.47257721
1366068568000,-123.36466218,44.47257339
1366068570000,-123.36436736,44.47257262
1366068571000,-123.36421666,44.47257419
1366068573000,-123.36390575,44.47257971
1366068574000,-123.36376444,44.47257772
1366068577000,-123.36345424,44.47257271
1366068578000,-123.3633442,44.4725741
1366068581000,-123.36294631,44.47258196
1366068585000,-123.36249621,44.47256424
1366068607000,-123.36290343,44.47254914
1366068610000,-123.36340386,44.47256104
1366068613000,-123.36390461,44.47256896
1366068616000,-123.36438534,44.47257368
1366068619000,-123.36483176,44.47258048
1366068623000,-123.36528989,44.4725982
1366068628000,-123.36541877,44.4729019
1366068631000,-123.36534492,44.47324998
1366068633000,-123.36528498,44.47351778
1366068635000,-123.36523051,44.47380926
1366068637000,-123.36517388,44.47411295
1366068639000,-123.36510765,44.47441835
1366068641000,-123.36504111,44.47474828
1366068643000,-123.36498086,44.47505715
1366068645000,-123.364906,44.47537289
1366068647000,-123.36483848,44.47569095
1366068649000,-123.36477777,44.47601283
1366068651000,-123.36471569,44.47631687
1366068653000,-123.36464285,44.4766202
1366068655000,-123.36455395,44.47692703
1366068657000,-123.36444889,44.47724018
1366068659000,-123.36425392,44.47754867
1366068661000,-123.36398455,44.4778458
1366068663000,-123.3637075,44.47812319
1366068665000,-123.36344706,44.47839477
1366068667000,-123.36323979,44.47870751
1366068669000,-123.36311147,44.47908059
1366068671000,-123.36303851,44.47948787
1366068673000,-123.36300979,44.47989029
1366068675000,-123.3629961,44.48031362
1366068677000,-123.36298102,44.48070729
1366068679000,-123.36296296,44.48108138
1366068681000,-123.36293987,44.48148094
1366068683000,-123.36292523,44.48187751
1366068685000,-123.36289383,44.48226047
1366068687000,-123.36286448,44.48268227
1366068689000,-123.3628803,44.48308152
1366068691000,-123.36285904,44.48347825
1366068693000,-123.36285033,44.48388443
1366068695000,-123.36285319,44.48424317
1366068697000,-123.36282358,44.4846135
1366068699000,-123.36283064,44.48499237
1366068701000,-123.36279845,44.48538377
1366068703000,-123.36280365,44.48574292
1366068705000,-123.36279103,44.48614027
1366068707000,-123.36275882,44.48653038
1366068709000,-123.36274116,44.48691251
1366068711000,-123.36273447,44.48730966
1366068713000,-123.36271833,44.48767209
1366068715000,-123.36271052,44.48805876
1366068717000,-123.36271529,44.48844957
1366068719000,-123.36271707,44.48885722
1366068721000,-123.36271342,44.48923657
1366068723000,-123.36272713,44.48960986
1366068725000,-123.36273137,44.48998309
1366068727000,-123.36277839,44.49034337
1366068729000,-123.36282615,44.49072404
1366068731000,-123.36285145,44.49111262
1366068733000,-123.36285707,44.49149927
1366068735000,-123.36290385,44.49187654
1366068737000,-123.36292367,44.49224925
